261,18,PS,73,2022-1-16 06:57:05
262,18,CBT,90,2022-8-5 04:30:30
263,18,Flume,43,2022-7-5 21:15:27
264,18,Hive,73,2022-5-4 17:26:06
265,18,Kafka,40,2022-1-2 17:16:41
266,18,Linux,85,2022-10-12 10:50:52
267,18,Spark,54,2022-6-22 12:04:58
268,18,HBase,36,2022-4-4 15:21:13
269,18,JavaWeb,37,2022-1-26 17:00:15
270,18,JavaAdvance,95,2022-8-5 05:20:24
271,19,Html,65,2022-10-14 00:21:27
272,19,MySQL,57,2022-8-14 08:15:06
273,19,Java,95,2022-3-24 14:22:46
274,19,Hadoop,74,2022-5-17 16:55:33
275,19,Javascript,33,2022-3-21 18:37:31
276,19,PS,34,2022-11-21 13:06:00
277,19,CBT,95,2022-9-12 00:48:48
278,19,Flume,87,2022-8-7 19:08:57
279,19,Hive,58,2022-7-28 20:28:57
280,19,Kafka,64,2022-7-10 09:55:20
281,19,Linux,65,2022-9-14 21:06:10
282,19,Spark,38,2022-8-4 05:19:45
283,19,HBase,26,2022-12-14 12:01:43
284,19,JavaWeb,27,2022-7-20 16:03:35
285,19,JavaAdvance,87,2022-12-9 01:05:10
286,20,Html,31,2022-6-26 22:24:54
287,20,MySQL,62,2022-3-21 01:22:50
288,20,Java,89,2022-2-14 04:00:47
289,20,Hadoop,57,2022-3-12 09:50:43
290,20,Javascript,89,2022-12-17 14:39:05
291,20,PS,68,2022-5-6 08:25:57
292,20,CBT,87,2022-2-7 11:36:50
293,20,Flume,74,2022-7-20 12:06:49
294,20,Hive,81,2022-12-16 08:38:11
295,20,Kafka,29,2022-11-4 23:13:41
296,20,Linux,26,2022-12-13 02:08:23
297,20,Spark,92,2022-2-11 01:00:05
298,20,HBase,66,2022-10-18 05:15:23
299,20,JavaWeb,63,2022-10-18 21:53:31
300,20,JavaAdvance,66,2022-9-25 20:15:00
301,21,Html,61,2022-7-29 10:01:43
302,21,MySQL,67,2022-8-22 23:48:56
303,21,Java,22,2022-12-20 23:37:53
304,21,Hadoop,86,2022-1-10 11:41:45
305,21,Javascript,91,2022-1-11 15:24:14
306,21,PS,72,2022-7-20 20:58:59
307,21,CBT,24,2022-1-9 13:19:42
308,21,Flume,78,2022-11-26 03:09:57
309,21,Hive,42,2022-9-8 09:09:28
310,21,Kafka,58,2022-12-10 22:58:55
311,21,Linux,65,2022-9-24 14:47:55
312,21,Spark,101,2022-10-25 23:28:37
313,21,HBase,82,2022-6-30 14:31:57
314,21,JavaWeb,94,2022-3-2 01:07:32
315,21,JavaAdvance,84,2022-7-23 05:56:47
316,22,Html,30,2022-5-18 11:17:55
317,22,MySQL,97,2022-2-19 11:12:50
318,22,Java,23,2022-1-2 07:36:51
319,22,Hadoop,75,2022-5-30 08:18:16
320,22,Javascript,38,2022-6-17 07:17:24
321,22,PS,23,2022-11-18 17:08:03
322,22,CBT,42,2022-10-21 00:08:15
323,22,Flume,40,2022-8-12 03:04:56
324,22,Hive,76,2022-8-2 22:14:00
325,22,Kafka,52,2022-6-8 21:11:12
326,22,Linux,97,2022-3-30 22:19:36
327,22,Spark,38,2022-4-12 22:37:42
328,22,HBase,64,2022-5-12 23:51:31
329,22,JavaWeb,79,2022-12-22 22:19:15
330,22,JavaAdvance,73,2022-6-26 19:24:08
331,23,Html,25,2022-8-26 11:17:10
332,23,MySQL,97,2022-10-17 10:20:06
333,23,Java,78,2022-9-21 20:51:19
334,23,Hadoop,101,2022-7-22 02:50:54
335,23,Javascript,85,2022-6-4 18:51:38
336,23,PS,48,2022-3-8 06:41:40
337,23,CBT,72,2022-1-24 14:15:30
338,23,Flume,99,2022-2-26 10:56:37
339,23,Hive,89,2022-10-14 01:44:59
340,23,Kafka,43,2022-6-21 03:39:31
341,23,Linux,68,2022-9-6 01:35:01
342,23,Spark,22,2022-8-24 04:36:03
343,23,HBase,54,2022-6-5 15:27:13
344,23,JavaWeb,66,2022-1-1 14:43:16
345,23,JavaAdvance,38,2022-6-3 15:36:33
346,24,Html,96,2022-8-9 23:17:06
347,24,MySQL,69,2022-5-21 17:36:24
348,24,Java,68,2022-1-4 21:36:20
349,24,Hadoop,24,2022-9-14 09:14:59
350,24,Javascript,47,2022-2-6 17:18:01
351,24,PS,97,2022-5-24 12:19:23
352,24,CBT,98,2022-6-24 22:52:20
353,24,Flume,81,2022-11-9 04:03:09
354,24,Hive,65,2022-9-1 06:03:52
355,24,Kafka,86,2022-9-22 10:44:04
356,24,Linux,70,2022-3-9 23:47:23
357,24,Spark,52,2022-12-15 00:10:51
358,24,HBase,52,2022-7-14 05:48:54
359,24,JavaWeb,93,2022-6-8 06:43:25
360,24,JavaAdvance,33,2022-5-24 07:10:39
361,25,Html,29,2022-4-14 22:31:46
362,25,MySQL,36,2022-10-7 06:10:22
363,25,Java,35,2022-12-21 03:38:04
364,25,Hadoop,29,2022-11-20 05:27:01
365,25,Javascript,78,2022-12-31 07:08:07
366,25,PS,80,2022-8-25 03:40:41
367,25,CBT,50,2022-11-13 12:35:56
368,25,Flume,96,2022-8-17 00:24:33
369,25,Hive,95,2022-6-24 12:23:31
370,25,Kafka,95,2022-5-3 19:48:58
371,25,Linux,97,2022-9-26 07:15:53
372,25,Spark,53,2022-7-25 17:43:13
373,25,HBase,34,2022-12-26 12:42:37
374,25,JavaWeb,62,2022-6-26 19:06:56
375,25,JavaAdvance,50,2022-9-11 02:38:07
376,26,Html,66,2022-5-27 10:26:41
377,26,MySQL,94,2022-10-14 16:35:53
378,26,Java,80,2022-3-7 05:45:08
379,26,Hadoop,20,2022-2-5 03:23:50
380,26,Javascript,81,2022-4-7 16:15:40
381,26,PS,87,2022-12-4 19:05:09
382,26,CBT,22,2022-7-5 05:26:57
383,26,Flume,46,2022-4-14 19:03:08
384,26,Hive,68,2022-6-12 06:31:21
385,26,Kafka,63,2022-9-12 01:51:31
386,26,Linux,66,2022-10-27 16:58:57
387,26,Spark,75,2022-6-10 09:04:07
388,26,HBase,92,2022-5-27 13:09:47
389,26,JavaWeb,37,2022-9-29 09:21:14
390,26,JavaAdvance,87,2022-10-10 00:49:56
391,27,Html,37,2022-9-26 18:41:03
392,27,MySQL,49,2022-7-14 14:33:12
393,27,Java,52,2022-1-30 22:10:47
394,27,Hadoop,26,2022-4-21 10:15:17
395,27,Javascript,57,2022-4-22 01:44:20
396,27,PS,96,2022-6-24 04:58:00
397,27,CBT,30,2022-3-2 21:21:30
398,27,Flume,90,2022-5-15 23:38:17
399,27,Hive,26,2022-8-6 14:28:23
400,27,Kafka,37,2022-3-21 09:25:51
401,27,Linux,26,2022-7-5 13:02:34
402,27,Spark,101,2022-5-22 21:28:02
403,27,HBase,45,2022-5-22 09:08:47
404,27,JavaWeb,45,2022-2-8 22:12:12
405,27,JavaAdvance,89,2022-12-15 21:26:09
406,28,Html,96,2022-9-28 16:42:59
407,28,MySQL,47,2022-8-10 15:07:32
408,28,Java,75,2022-11-17 19:39:48
409,28,Hadoop,71,2022-1-31 21:25:42
410,28,Javascript,42,2022-9-26 03:33:36
411,28,PS,49,2022-4-19 23:17:40
412,28,CBT,85,2022-8-9 12:44:38
413,28,Flume,40,2022-12-25 23:02:10
414,28,Hive,31,2022-9-6 01:04:41
415,28,Kafka,99,2022-4-22 05:03:26
416,28,Linux,99,2022-8-29 06:02:43
417,28,Spark,21,2022-2-9 07:35:46
418,28,HBase,67,2022-12-30 19:18:48
419,28,JavaWeb,99,2022-4-3 11:45:07
420,28,JavaAdvance,41,2022-8-14 18:37:14
421,29,Html,86,2022-5-27 00:53:29
422,29,MySQL,75,2022-3-9 00:55:17
423,29,Java,98,2022-4-7 09:52:53
424,29,Hadoop,91,2022-6-9 02:22:59
425,29,Javascript,48,2022-3-5 22:21:10
426,29,PS,59,2022-6-3 03:47:03
427,29,CBT,62,2022-1-31 09:25:41
428,29,Flume,33,2022-4-8 07:33:45
429,29,Hive,96,2022-4-3 05:12:59
430,29,Kafka,22,2022-8-30 12:28:00
431,29,Linux,55,2022-6-23 12:59:32
432,29,Spark,91,2022-1-27 15:22:27
433,29,HBase,43,2022-8-12 21:58:53
434,29,JavaWeb,23,2022-11-8 09:54:21
435,29,JavaAdvance,25,2022-11-14 19:04:40
436,30,Html,20,2022-5-11 06:46:54
437,30,MySQL,39,2022-8-14 00:49:38
438,30,Java,47,2022-9-16 14:49:20
439,30,Hadoop,60,2022-4-21 02:42:38
440,30,Javascript,30,2022-2-15 16:17:06
441,30,PS,26,2022-4-25 18:25:29
442,30,CBT,81,2022-7-4 13:49:45
443,30,Flume,48,2022-9-10 15:38:48
444,30,Hive,58,2022-6-28 06:57:43
445,30,Kafka,49,2022-8-14 17:43:48
446,30,Linux,85,2022-6-25 03:04:09
447,30,Spark,69,2022-7-15 02:51:44
448,30,HBase,39,2022-10-11 19:06:37
449,30,JavaWeb,91,2022-12-28 13:19:16
450,30,JavaAdvance,28,2022-3-8 03:34:57
451,31,Html,92,2022-6-8 14:13:01
452,31,MySQL,23,2022-9-27 06:16:39
453,31,Java,25,2022-10-7 06:50:54
454,31,Hadoop,53,2022-7-12 12:18:49
460,31,Kafka,26,2022-3-28 23:35:45
461,31,Linux,88,2022-2-25 00:05:43
462,31,Spark,59,2022-5-6 11:53:27
463,31,HBase,100,2022-9-14 16:48:17
464,31,JavaWeb,23,2022-9-7 15:16:52
465,31,JavaAdvance,83,2022-9-22 01:21:58
466,32,Html,58,2022-9-12 19:11:05
467,32,MySQL,32,2022-1-26 19:31:07
468,32,Java,68,2022-7-28 16:55:44
469,32,Hadoop,63,2022-9-8 19:30:32
470,32,Javascript,34,2022-4-19 09:35:48
471,32,PS,62,2022-2-16 01:11:26
472,32,CBT,72,2022-1-22 20:05:04
473,32,Flume,74,2022-11-13 20:11:09
474,32,Hive,28,2022-7-22 21:04:13
475,32,Kafka,60,2022-10-8 10:32:57
476,32,Linux,92,2022-4-3 08:59:31
477,32,Spark,92,2022-3-31 20:17:31
478,32,HBase,97,2022-11-6 09:22:35
479,32,JavaWeb,93,2022-6-10 14:47:45
480,32,JavaAdvance,33,2022-12-2 13:25:10
481,33,Html,81,2022-8-15 04:34:52
482,33,MySQL,22,2022-9-13 18:49:44
483,33,Java,57,2022-9-9 04:27:35
484,33,Hadoop,21,2022-1-17 04:12:24
485,33,Javascript,85,2022-5-10 17:36:23
486,33,PS,93,2022-10-27 11:32:39
487,33,CBT,53,2022-8-3 21:16:52
488,33,Flume,56,2022-12-19 22:43:04
489,33,Hive,63,2022-7-19 16:00:10
490,33,Kafka,44,2022-2-11 02:59:05
491,33,Linux,30,2022-7-9 09:24:11
492,33,Spark,37,2022-4-24 01:30:25
493,33,HBase,70,2022-12-14 09:48:37
494,33,JavaWeb,97,2022-9-25 07:09:43
495,33,JavaAdvance,70,2022-4-25 20:11:51
496,34,Html,75,2022-10-1 07:45:09
497,34,MySQL,37,2022-12-2 18:17:40
498,34,Java,46,2022-7-9 00:39:12
499,34,Hadoop,80,2022-12-17 05:00:50
500,34,Javascript,68,2022-8-4 17:24:38
501,34,PS,84,2022-1-7 13:12:48
502,34,CBT,37,2022-8-6 01:36:04
503,34,Flume,68,2022-12-15 16:43:16
504,34,Hive,34,2022-10-27 08:09:51
505,34,Kafka,64,2022-11-11 04:08:10
506,34,Linux,53,2022-10-28 16:44:40
507,34,Spark,87,2022-5-23 00:04:42
508,34,HBase,82,2022-4-8 13:21:46
509,34,JavaWeb,73,2022-4-6 10:29:20
510,34,JavaAdvance,43,2022-2-17 12:38:44
511,35,Html,54,2022-8-6 09:24:47
512,35,MySQL,62,2022-12-25 01:20:49
513,35,Java,52,2022-5-6 17:55:25
514,35,Hadoop,82,2022-2-6 03:46:52
515,35,Javascript,85,2022-6-8 09:07:18
516,35,PS,30,2022-5-31 01:17:45
517,35,CBT,99,2022-11-23 14:45:26
518,35,Flume,98,2022-3-18 01:41:30
519,35,Hive,80,2022-7-3 19:32:22
520,35,Kafka,61,2022-3-14 00:58:01
521,35,Linux,99,2022-11-18 14:11:50
522,35,Spark,65,2022-10-28 05:07:02
523,35,HBase,25,2022-9-18 02:45:13
524,35,JavaWeb,52,2022-10-2 14:19:15
525,35,JavaAdvance,67,2022-4-23 07:11:55
526,36,Html,89,2022-4-17 20:50:31
527,36,MySQL,85,2022-4-21 18:30:43
528,36,Java,33,2022-5-25 16:52:27
529,36,Hadoop,60,2022-3-8 11:30:00
530,36,Javascript,75,2022-2-23 22:03:32
531,36,PS,94,2022-9-23 04:27:49
532,36,CBT,37,2022-10-6 06:27:48
533,36,Flume,40,2022-3-3 10:22:36
534,36,Hive,69,2022-8-27 11:06:43
535,36,Kafka,36,2022-2-27 11:57:20
536,36,Linux,75,2022-11-2 00:28:45
537,36,Spark,55,2022-12-26 15:50:17
538,36,HBase,95,2022-12-13 19:44:36
539,36,JavaWeb,44,2022-3-27 01:12:13
540,36,JavaAdvance,43,2022-4-16 21:24:21
541,37,Html,81,2022-3-31 14:22:29
542,37,MySQL,62,2022-4-21 14:02:22
543,37,Java,44,2022-7-28 00:40:26
544,37,Hadoop,80,2022-12-26 10:39:46
545,37,Javascript,77,2022-8-7 23:05:38
546,37,PS,34,2022-9-27 01:18:59
547,37,CBT,29,2022-3-9 07:23:06
548,37,Flume,87,2022-2-5 20:05:14
549,37,Hive,58,2022-8-24 05:20:58
550,37,Kafka,58,2022-10-26 10:53:44
551,37,Linux,23,2022-12-30 16:35:30
552,37,Spark,53,2022-7-24 01:29:06
553,37,HBase,63,2022-9-13 21:55:41
554,37,JavaWeb,64,2022-9-15 23:48:08
555,37,JavaAdvance,66,2022-12-27 02:21:26
556,38,Html,83,2022-5-4 10:18:26
557,38,MySQL,58,2022-4-28 09:29:14
558,38,Java,76,2022-3-31 16:31:36
559,38,Hadoop,33,2022-11-25 13:22:07
560,38,Javascript,58,2022-9-17 20:24:02
561,38,PS,26,2022-7-26 01:22:48
562,38,CBT,84,2022-10-22 09:10:46
563,38,Flume,48,2022-8-10 22:19:10
564,38,Hive,22,2022-3-15 05:53:40
565,38,Kafka,91,2022-10-9 08:34:55
566,38,Linux,37,2022-12-22 15:27:05
567,38,Spark,100,2022-7-6 11:25:22
568,38,HBase,96,2022-10-20 23:10:30
569,38,JavaWeb,54,2022-3-5 12:40:15
570,38,JavaAdvance,28,2022-9-12 08:28:14
571,39,Html,28,2022-7-9 19:55:31
572,39,MySQL,90,2022-6-24 10:59:39
573,39,Java,20,2022-4-8 05:58:02
574,39,Hadoop,33,2022-8-16 12:44:01
575,39,Javascript,65,2022-7-28 15:07:12
576,39,PS,76,2022-6-25 11:24:36
577,39,CBT,66,2022-1-4 13:05:57
578,39,Flume,32,2022-10-9 17:06:40
579,39,Hive,77,2022-5-22 22:21:19
580,39,Kafka,39,2022-3-18 20:11:09
581,39,Linux,31,2022-5-1 00:43:43
582,39,Spark,51,2022-12-28 22:51:44
583,39,HBase,94,2022-11-3 17:11:46
584,39,JavaWeb,61,2022-8-24 01:44:41
585,39,JavaAdvance,101,2022-9-19 07:16:33
586,40,Html,75,2022-3-1 19:13:31
587,40,MySQL,33,2022-10-8 03:37:45
588,40,Java,101,2022-5-3 10:04:18
589,40,Hadoop,95,2022-5-18 23:04:58
590,40,Javascript,60,2022-6-22 23:37:35
591,40,PS,101,2022-4-9 16:24:35
592,40,CBT,31,2022-9-3 12:16:35
593,40,Flume,58,2022-7-1 12:31:43
594,40,Hive,43,2022-4-15 10:21:10
595,40,Kafka,21,2022-3-20 08:48:02
596,40,Linux,31,2022-3-11 21:01:55
597,40,Spark,34,2022-9-13 03:49:31
598,40,HBase,65,2022-9-29 23:16:43
599,40,JavaWeb,50,2022-9-12 11:51:54
600,40,JavaAdvance,34,2022-10-19 18:05:23
601,41,Html,39,2022-5-15 11:46:16
602,41,MySQL,70,2022-1-12 04:33:05
603,41,Java,28,2022-11-26 15:56:44
604,41,Hadoop,99,2022-1-6 03:00:37
605,41,Javascript,83,2022-9-17 11:03:17
606,41,PS,42,2022-10-28 14:24:51
607,41,CBT,36,2022-3-13 05:17:42
608,41,Flume,77,2022-4-27 23:41:46
609,41,Hive,89,2022-7-19 18:30:26
610,41,Kafka,25,2022-8-4 15:33:14
611,41,Linux,64,2022-1-27 04:45:29
612,41,Spark,97,2022-6-8 12:22:57
613,41,HBase,62,2022-4-21 23:27:12
614,41,JavaWeb,54,2022-12-24 01:30:51
615,41,JavaAdvance,59,2022-6-18 20:40:37
